Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Quantity Available,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
318,,Power Components,AC-DC Converter,PFC Module ,PFM4914VB6M48D0CA0,VPFM 4914 175V 48V/400W C CNL,VICOR CORPORATION,Tray,,,,1,16,,,Yes,,,,USA,
319,,Power Components,AC-DC Converter,PFC Module ,PFM4914VB6M48D0T00,VIA PFM 4914 LUG ALON T 48V/40,VICOR CORPORATION,Tray,,,,1,16,,,Yes,,,,USA,
320,,Power Components,AC-DC Converter,PFC Module ,PFM4914VB6M48D0TA0,VPFM 4914 175V 48V/400W T CNL,VICOR CORPORATION,Tray,,,,1,16,,,Yes,,,,USA,
321,,Power Components,AC-DC Converter,Filter,FARM1C11,FARM1 C 500W SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
322,,Power Components,AC-DC Converter,Filter,FARM1C12,FARM1 C 500W SP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
323,,Power Components,AC-DC Converter,Filter,FARM1C13,FARM1 C 500W SP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
324,,Power Components,AC-DC Converter,Filter,FARM1C21,FARM1 C 500W LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
325,,Power Components,AC-DC Converter,Filter,FARM1C22,FARM1 C 500W LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
326,,Power Components,AC-DC Converter,Filter,FARM1C23,FARM1 C 500W LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
327,,Power Components,AC-DC Converter,Filter,FARM1CF1,FARM1 C 500W SPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
328,,Power Components,AC-DC Converter,Filter,FARM1CF2,FARM1 C 500W SPG THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
329,,Power Components,AC-DC Converter,Filter,FARM1CF3,FARM1 C 500W SPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
330,,Power Components,AC-DC Converter,Filter,FARM1CG1,FARM1 C 500W LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
331,,Power Components,AC-DC Converter,Filter,FARM1CG2,FARM1 C 500W LPG THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
332,,Power Components,AC-DC Converter,Filter,FARM1CG3,FARM1 C 500W LPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
333,,Power Components,AC-DC Converter,Filter,FARM1CN1,FARM1 C 500W LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
334,,Power Components,AC-DC Converter,Filter,FARM1CN2,FARM1 C 500W LPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
335,,Power Components,AC-DC Converter,Filter,FARM1CN3,"FARM1CN3,  FARM1 C 500W LPG ",VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
336,,Power Components,AC-DC Converter,Filter,FARM1CS1,FARM1 C 500W SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
337,,Power Components,AC-DC Converter,Filter,FARM1CS2,FARM1 C 500W SPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
338,,Power Components,AC-DC Converter,Filter,FARM1E11,FARM1 E 500W SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
339,,Power Components,AC-DC Converter,Filter,FARM1E21,FARM1 E 500W LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
340,,Power Components,AC-DC Converter,Filter,FARM1E22,FARM1 E 500W LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
341,,Power Components,AC-DC Converter,Filter,FARM1E23,FARM1 E 500W LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
342,,Power Components,AC-DC Converter,Filter,FARM1EG1,FARM1 E 500W LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
343,,Power Components,AC-DC Converter,Filter,FARM1EG2,FARM1 E 500W LPG THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
344,,Power Components,AC-DC Converter,Filter,FARM1EG3,FARM1 E 500W LPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
345,,Power Components,AC-DC Converter,Filter,FARM1EN1,FARM1 E 500W LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
346,,Power Components,AC-DC Converter,Filter,FARM1EN2,FARM1 E 500W LPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
347,,Power Components,AC-DC Converter,Filter,FARM1EN3,FARM1 E 500W LPG THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
348,,Power Components,AC-DC Converter,Filter,FARM1ES1,FARM1 E 500W SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
349,,Power Components,AC-DC Converter,Filter,FARM1ES2,FARM1 E 500W SPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
350,,Power Components,AC-DC Converter,Filter,FARM1H11,FARM1 H 500W SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
351,,Power Components,AC-DC Converter,Filter,FARM1H12,FARM1 H 500W SP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
352,,Power Components,AC-DC Converter,Filter,FARM1H13,FARM1 H 500W SP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
353,,Power Components,AC-DC Converter,Filter,FARM1H21,FARM1 H 500W LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
354,,Power Components,AC-DC Converter,Filter,FARM1H22,FARM1 H 500W LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
355,,Power Components,AC-DC Converter,Filter,FARM1H23,FARM1 H 500W LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
356,,Power Components,AC-DC Converter,Filter,FARM1HF1,FARM1 H 500W SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
357,,Power Components,AC-DC Converter,Filter,FARM1HF3,FARM1 H 500W SPG THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
358,,Power Components,AC-DC Converter,Filter,FARM1HG1,FARM1 H 500W LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
359,,Power Components,AC-DC Converter,Filter,FARM1HG2,FARM1 H 500W LPG THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
360,,Power Components,AC-DC Converter,Filter,FARM1HG3,FARM1 H 500W LPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
361,,Power Components,AC-DC Converter,Filter,FARM1HN1,FARM1 H 500W LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
362,,Power Components,AC-DC Converter,Filter,FARM1HS1,FARM1 H 500W SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
363,,Power Components,AC-DC Converter,Filter,FARM1T11,FARM1 T 500W SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
364,,Power Components,AC-DC Converter,Filter,FARM1T12,FARM1 T 500W SP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
365,,Power Components,AC-DC Converter,Filter,FARM1T21,FARM1 T 500W LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
366,,Power Components,AC-DC Converter,Filter,FARM1T22,FARM1 T 500W LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
367,,Power Components,AC-DC Converter,Filter,FARM1T23,FARM1 T 500W LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
368,,Power Components,AC-DC Converter,Filter,FARM1TF1,FARM1 T 500W SPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
369,,Power Components,AC-DC Converter,Filter,FARM1TG1,FARM1 T 500W LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
370,,Power Components,AC-DC Converter,Filter,FARM1TG2,FARM1 T 500W LPG THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
371,,Power Components,AC-DC Converter,Filter,FARM1TG3,FARM1 T 500W LPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
372,,Power Components,AC-DC Converter,Filter,FARM1TN1,FARM1 T 500W LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
373,,Power Components,AC-DC Converter,Filter,FARM1TN2,FARM1 T 500W LPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
374,,Power Components,AC-DC Converter,Filter,FARM1TN3,FARM1 T 500W LPG THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
375,,Power Components,AC-DC Converter,Filter,FARM1TS1,FARM1 T 500W SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
376,,Power Components,AC-DC Converter,Filter,FARM1TS2,FARM1 T 500W SPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
377,,Power Components,AC-DC Converter,Filter,FARM2C11,FARM2 C 1KW SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
378,,Power Components,AC-DC Converter,Filter,FARM2C12,FARM2 C 1KW SP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
379,,Power Components,AC-DC Converter,Filter,FARM2C13,FARM2 C 1KW SP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
380,,Power Components,AC-DC Converter,Filter,FARM2C21,FARM2 C 1KW LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
381,,Power Components,AC-DC Converter,Filter,FARM2C22,FARM2 C 1KW LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
382,,Power Components,AC-DC Converter,Filter,FARM2C23,FARM2 C 1KW LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
383,,Power Components,AC-DC Converter,Filter,FARM2CF1,FARM2 C 1KW SPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
384,,Power Components,AC-DC Converter,Filter,FARM2CF2,FARM2 C 1KW SPG THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
385,,Power Components,AC-DC Converter,Filter,FARM2CF3,FARM2 C 1KW SPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
386,,Power Components,AC-DC Converter,Filter,FARM2CG1,FARM2 C 1KW LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
387,,Power Components,AC-DC Converter,Filter,FARM2CG2,FARM2 C 1KW LPG THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
388,,Power Components,AC-DC Converter,Filter,FARM2CG3,FARM2 C 1KW LPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
389,,Power Components,AC-DC Converter,Filter,FARM2CN1,FARM2 C 1KW LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
390,,Power Components,AC-DC Converter,Filter,FARM2CN3,FARM2 C 1KW LPG THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
391,,Power Components,AC-DC Converter,Filter,FARM2CS1,FARM2 C 1KW SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
392,,Power Components,AC-DC Converter,Filter,FARM2CS1T,FARM2 C 1KW SPG SLOT TS,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
393,,Power Components,AC-DC Converter,Filter,FARM2CS3,FARM2 C 1KW SPG THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
394,,Power Components,AC-DC Converter,Filter,FARM2E11,FARM2 E 1KW SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
395,,Power Components,AC-DC Converter,Filter,FARM2E13,FARM2 E 1KW SP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
396,,Power Components,AC-DC Converter,Filter,FARM2E21,FARM2 E 1KW LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
397,,Power Components,AC-DC Converter,Filter,FARM2E22,FARM2 E 1KW LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
398,,Power Components,AC-DC Converter,Filter,FARM2E23,FARM2 E 1KW LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
399,,Power Components,AC-DC Converter,Filter,FARM2EF3,FARM2 E 1KW SPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
400,,Power Components,AC-DC Converter,Filter,FARM2EG1,FARM2 E 1KW LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
401,,Power Components,AC-DC Converter,Filter,FARM2EG3,FARM2 E 1KW LPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
402,,Power Components,AC-DC Converter,Filter,FARM2EN1,FARM2 E 1KW LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
403,,Power Components,AC-DC Converter,Filter,FARM2H11,FARM2 H 1KW SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
404,,Power Components,AC-DC Converter,Filter,FARM2H13,FARM2 H 1KW SP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
405,,Power Components,AC-DC Converter,Filter,FARM2H21,FARM2 H 1KW LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
406,,Power Components,AC-DC Converter,Filter,FARM2H22,FARM2 H 1KW LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
407,,Power Components,AC-DC Converter,Filter,FARM2H23,FARM2 H 1KW LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
408,,Power Components,AC-DC Converter,Filter,FARM2HF1,FARM2 H 1KW SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
409,,Power Components,AC-DC Converter,Filter,FARM2HF3,FARM2 H 1KW SP THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
410,,Power Components,AC-DC Converter,Filter,FARM2HG1,FARM2 H 1KW LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
411,,Power Components,AC-DC Converter,Filter,FARM2HN1,FARM2 H 1KW LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
412,,Power Components,AC-DC Converter,Filter,FARM2HN2,FARM2 H 1KW LPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
413,,Power Components,AC-DC Converter,Filter,FARM2HS1,FARM2 H 1KW SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
414,,Power Components,AC-DC Converter,Filter,FARM2T11,FARM2 T 1KW SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
415,,Power Components,AC-DC Converter,Filter,FARM2T13,FARM2 T 1KW SP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
416,,Power Components,AC-DC Converter,Filter,FARM2T21,FARM2 T 1KW LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
417,,Power Components,AC-DC Converter,Filter,FARM2T22,FARM2 T 1KW LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
418,,Power Components,AC-DC Converter,Filter,FARM2T23,FARM2 T  1KW LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
419,,Power Components,AC-DC Converter,Filter,FARM2TF2,FARM2 T 1KW SP THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
420,,Power Components,AC-DC Converter,Filter,FARM2TF3,FARM2 T 1KW SPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
421,,Power Components,AC-DC Converter,Filter,FARM2TG1,FARM2 T 1KW LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
422,,Power Components,AC-DC Converter,Filter,FARM2TG2,FARM2 T 1KW LPG THRD ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
423,,Power Components,AC-DC Converter,Filter,FARM2TG3,FARM2 T 1KW LPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
424,,Power Components,AC-DC Converter,Filter,FARM2TN1,FARM2 T 1KW LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
425,,Power Components,AC-DC Converter,Filter,FARM2TN2,FARM2 T 1KW LPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
426,,Power Components,AC-DC Converter,Filter,FARM2TN3,FARM2 T 1KW LPG THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
427,,Power Components,AC-DC Converter,Filter,FARM2TS1,FARM2 T 1KW SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
428,,Power Components,AC-DC Converter,Filter,FARM2TS3,FARM2 T 1KW SPG  THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
429,,Power Components,AC-DC Converter,Filter,FARM3C11,FARM3 C 500W SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
430,,Power Components,AC-DC Converter,Filter,FARM3C12,FARM3 C 500W SP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
431,,Power Components,AC-DC Converter,Filter,FARM3C13,FARM3 C 500W SP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
432,,Power Components,AC-DC Converter,Filter,FARM3C21,FARM3 C 500W LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
433,,Power Components,AC-DC Converter,Filter,FARM3C22,FARM3 C 500W LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
434,,Power Components,AC-DC Converter,Filter,FARM3C23,FARM3 C 500W LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
435,,Power Components,AC-DC Converter,Filter,FARM3CF1,FARM3 C 500W SGP SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
436,,Power Components,AC-DC Converter,Filter,FARM3CG1,FARM3 C 500W LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
437,,Power Components,AC-DC Converter,Filter,FARM3CG1-01,FARM3 85Vac - 270Vac C 500W ,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
438,,Power Components,AC-DC Converter,Filter,FARM3CG3,FARM3 C 500W LPG THRU ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
439,,Power Components,AC-DC Converter,Filter,FARM3CN1,FARM3 C 500W LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
440,,Power Components,AC-DC Converter,Filter,FARM3CN2,FARM3 C 500W LPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
441,,Power Components,AC-DC Converter,Filter,FARM3CN3,FARM3 C 500W LPG THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
442,,Power Components,AC-DC Converter,Filter,FARM3CS1,FARM3 C 500W SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
443,,Power Components,AC-DC Converter,Filter,FARM3H21,FARM3 H 500W LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
444,,Power Components,AC-DC Converter,Filter,FARM3HN1,FARM3 H 500W LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
445,,Power Components,AC-DC Converter,Filter,FARM3T11,FARM3 T 500W SP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
446,,Power Components,AC-DC Converter,Filter,FARM3T21,FARM3 T 500W LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
447,,Power Components,AC-DC Converter,Filter,FARM3T22,FARM3 T 500W LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
448,,Power Components,AC-DC Converter,Filter,FARM3T23,FARM3 T 500W LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
449,,Power Components,AC-DC Converter,Filter,FARM3TG1,FARM3 T 500W LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
450,,Power Components,AC-DC Converter,Filter,FARM3TN1,FARM3 T 500W LPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
451,,Power Components,AC-DC Converter,Filter,FARM3TN2,FARM3 T 500W LPG THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
452,,Power Components,AC-DC Converter,Filter,FARM3TS1,FARM3 T 500W SPG SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
453,,Power Components,AC-DC Converter,Filter,FE175D480C033FP-00,PFC F/E VI-BRICK C 48V/330W,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
454,,Power Components,AC-DC Converter,Filter,[iban]-00,PFC F/E VI-BRICK T 48V/330W,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
455,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-10328-G,Flatpac EN RoHS,VICOR CORPORATION,Box,,,,1,1,,,Yes,,,,USA,
456,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-10387-G,Flatpac EN RoHS,VICOR CORPORATION,Box,,,,1,1,,,Yes,,,,USA,
457,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-10406-MI,Flatpac EN Mil,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
458,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-10491-G,Flatpac EN RoHS,VICOR CORPORATION,Box,,,,1,1,,,Yes,,,,USA,
459,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-10492-G,Flatpac EN RoHS,VICOR CORPORATION,Box,,,,1,1,,,Yes,,,,USA,
460,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11178,Flatpac EN,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
461,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11181-MI,Flatpac EN Mil,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
462,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11183-MI,Flatpac EN Mil40,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
463,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11184-MI,Flatpac EN Mil40,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
464,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11185-MI,Flatpac EN Mil40,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
465,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11588-MI,Flatpac EN Mil40,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
466,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11600,Flatpac EN,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
467,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11650,Flatpac EN,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
468,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11668,Flatpac EN,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
469,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11713,Flatpac EN,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
470,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-11856,Flatpac EN,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
471,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-12328,Flatpac EN,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
472,,Power Components,AC-DC Converter,Configurable Power supply,FL1-01-12372,Flatpac EN,VICOR CORPORATION,Box,,,,1,1,,,No,,,,USA,
473,,Power Components,DC-DC Converter,Filter,FIAM072C21,FIAM C 72V 10A LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
474,,Power Components,DC-DC Converter,Filter,FIAM072CG1,FIAM C 72V 10A LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
475,,Power Components,DC-DC Converter,Filter,FIAM072CS1,FIAM C 72V 10A SGP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
476,,Power Components,DC-DC Converter,Filter,FIAM072E21,FIAM E 72V 10A LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
477,,Power Components,DC-DC Converter,Filter,FIAM072E22,FIAM E 72V 10A LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
478,,Power Components,DC-DC Converter,Filter,FIAM072EN1,FIAM E 72V 10A LGP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
479,,Power Components,DC-DC Converter,Filter,FIAM072H13,FIAM 72V 10A SP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
480,,Power Components,DC-DC Converter,Filter,FIAM072H21,FIAM 72V 10A LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
481,,Power Components,DC-DC Converter,Filter,FIAM072M21,FIAM 72V 10A LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
482,,Power Components,DC-DC Converter,Filter,FIAM072T13,FIAM T 72V 10A LP HOLE,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
483,,Power Components,DC-DC Converter,Filter,FIAM072T21,FIAM T 72V 10A LP SLOT,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
484,,Power Components,DC-DC Converter,Filter,FIAM072T22,FIAM T 72V 10A LP THRD,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
485,,Power Components,DC-DC Converter,Filter,FIAM072T23,FIAM T 72V 10A LP THRU,VICOR CORPORATION,Clamshell,,,,1,1,,,No,,,,USA,
486,,Power Components,DC-DC Converter,Filter,FIAM072TG1,FIAM T 72V 10A LPG SLOT ROHS,VICOR CORPORATION,Clamshell,,,,1,1,,,Yes,,,,USA,
